[18:46:06] Retrieval eval: cli__cli-8157
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Repo: /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Commit: 26f3601a81cb...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__cli__cli/26f3601a81cbeb3fd5087dfa63775caa04ccc1bc
  Parsing trajectory
  Extracted: 70 steps, final has 26 files
DETAILS:
instance_id=cli__cli-8157
  gold_files: n=37
    - go.mod
    - go.sum
    - internal/tableprinter/table_printer.go
    - internal/text/text.go
    - pkg/cmd/cache/list/list.go
    - pkg/cmd/codespace/list.go
    - pkg/cmd/codespace/ports.go
    - pkg/cmd/codespace/view.go
    - pkg/cmd/extension/command.go
    - pkg/cmd/gist/list/list.go
    - pkg/cmd/gpg-key/list/list.go
    - pkg/cmd/issue/develop/develop.go
    - pkg/cmd/issue/shared/display.go
    - pkg/cmd/label/list.go
    - pkg/cmd/org/list/list.go
    - pkg/cmd/pr/checks/output.go
    - pkg/cmd/pr/list/list.go
    - pkg/cmd/project/field-list/field_list.go
    - pkg/cmd/project/item-list/item_list.go
    - pkg/cmd/project/list/list.go
    - pkg/cmd/release/list/list.go
    - pkg/cmd/release/view/view.go
    - pkg/cmd/repo/deploy-key/list/list.go
    - pkg/cmd/repo/list/list.go
    - pkg/cmd/ruleset/list/list.go
    - pkg/cmd/run/list/list.go
    - pkg/cmd/search/commits/commits.go
    - pkg/cmd/search/repos/repos.go
    - pkg/cmd/search/shared/shared.go
    - pkg/cmd/secret/list/list.go
    - pkg/cmd/ssh-key/list/list.go
    - pkg/cmd/status/status.go
    - pkg/cmd/variable/list/list.go
    - pkg/cmd/workflow/list/list.go
    - pkg/cmd/workflow/view/view.go
    - pkg/iostreams/color.go
    - utils/table_printer.go
  pred_files: n=26
    - Makefile
    - go.mod
    - internal/tableprinter/table_printer.go
    - pkg/cmd/codespace/list.go
    - pkg/cmd/codespace/list_test.go
    - pkg/cmd/codespace/ports.go
    - pkg/cmd/codespace/view.go
    - pkg/cmd/extension/command.go
    - pkg/cmd/gist/list/list.go
    - pkg/cmd/gist/list/list_test.go
    - pkg/cmd/gpg-key/list/list.go
    - pkg/cmd/issue/develop/develop.go
    - pkg/cmd/issue/shared/display.go
    - pkg/cmd/label/list.go
    - pkg/cmd/org/list/list.go
    - pkg/cmd/pr/checks/checks_test.go
    - pkg/cmd/pr/checks/output.go
    - pkg/cmd/pr/list/list.go
    - pkg/cmd/release/view/view.go
    - pkg/cmd/repo/deploy-key/list/list.go
    - pkg/cmd/repo/list/list.go
    - pkg/cmd/run/list/list.go
    - pkg/cmd/ssh-key/list/list.go
    - pkg/cmd/status/status.go
    - pkg/cmd/workflow/view/view.go
    - utils/table_printer.go
  hit_files: n=22
    - go.mod
    - internal/tableprinter/table_printer.go
    - pkg/cmd/codespace/list.go
    - pkg/cmd/codespace/ports.go
    - pkg/cmd/codespace/view.go
    - pkg/cmd/extension/command.go
    - pkg/cmd/gist/list/list.go
    - pkg/cmd/gpg-key/list/list.go
    - pkg/cmd/issue/develop/develop.go
    - pkg/cmd/issue/shared/display.go
    - pkg/cmd/label/list.go
    - pkg/cmd/org/list/list.go
    - pkg/cmd/pr/checks/output.go
    - pkg/cmd/pr/list/list.go
    - pkg/cmd/release/view/view.go
    - pkg/cmd/repo/deploy-key/list/list.go
    - pkg/cmd/repo/list/list.go
    - pkg/cmd/run/list/list.go
    - pkg/cmd/ssh-key/list/list.go
    - pkg/cmd/status/status.go
    - pkg/cmd/workflow/view/view.go
    - utils/table_printer.go
  gold_symbols: n=56
