[06:23:21] Retrieval eval: django__django-13925
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__django__django
  Repo: /home/andre/workspace/ContextBench/repos/github.com__django__django
  Commit: 0c42cdf0d242...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__django__django/0c42cdf0d2422f4c080e93594d5d15381d6e955e
  Parsing trajectory
  Extracted: 42 steps, final has 12 files
DETAILS:
instance_id=django__django-13925
  gold_files: n=5
    - django/db/models/base.py
    - django/db/models/options.py
    - tests/check_framework/apps.py
    - tests/check_framework/test_model_checks.py
    - tests/model_options/test_default_pk.py
  pred_files: n=12
    - django/apps/config.py
    - django/apps/registry.py
    - django/core/checks/model_checks.py
    - django/db/models/base.py
    - django/db/models/fields/__init__.py
    - django/db/models/options.py
    - django/test/utils.py
    - tests/check_framework/apps.py
    - tests/check_framework/models.py
    - tests/check_framework/test_model_checks.py
    - tests/model_options/test_default_pk.py
    - tests/test_sqlite.py
  hit_files: n=5
    - django/db/models/base.py
    - django/db/models/options.py
    - tests/check_framework/apps.py
    - tests/check_framework/test_model_checks.py
    - tests/model_options/test_default_pk.py
  gold_symbols: n=41
    - django/db/models/base.py:class_definition@16572-87444
    - django/db/models/base.py:function_definition@54257-55559
    - django/db/models/base.py:function_definition@55582-56525
    - django/db/models/options.py:class_definition@2295-36790
    - django/db/models/options.py:function_definition@13208-13344
    - django/db/models/options.py:function_definition@8732-9889
    - django/db/models/options.py:function_definition@9895-11594
    - tests/check_framework/apps.py:class_definition@106-223
    - tests/check_framework/apps.py:class_definition@36-103
    - tests/check_framework/test_model_checks.py:class_definition@13179-14795
    - tests/check_framework/test_model_checks.py:class_definition@13273-13316
    - tests/check_framework/test_model_checks.py:class_definition@14097-14140
    - tests/check_framework/test_model_checks.py:class_definition@14272-14353
    - tests/check_framework/test_model_checks.py:class_definition@14577-14710
    - tests/check_framework/test_model_checks.py:class_definition@14634-14710
    - tests/check_framework/test_model_checks.py:function_definition@12613-12885
    - tests/check_framework/test_model_checks.py:function_definition@13233-13965
    - tests/check_framework/test_model_checks.py:function_definition@14046-14230
    - tests/check_framework/test_model_checks.py:function_definition@14236-14443
    - tests/check_framework/test_model_checks.py:function_definition@14524-14795
    - tests/model_options/test_default_pk.py:class_definition@1123-1170
    - tests/model_options/test_default_pk.py:class_definition@1520-1567
    - tests/model_options/test_default_pk.py:class_definition@1957-2004
    - tests/model_options/test_default_pk.py:class_definition@219-4068
    - tests/model_options/test_default_pk.py:class_definition@2238-2285
    - tests/model_options/test_default_pk.py:class_definition@2601-2648
    - tests/model_options/test_default_pk.py:class_definition@2843-2886
    - tests/model_options/test_default_pk.py:class_definition@3135-3178
    - tests/model_options/test_default_pk.py:class_definition@3447-3525
    - tests/model_options/test_default_pk.py:class_definition@3849-3927
    - tests/model_options/test_default_pk.py:class_definition@654-701
    - tests/model_options/test_default_pk.py:function_definition@1248-1567
    - tests/model_options/test_default_pk.py:function_definition@1634-2004
    - tests/model_options/test_default_pk.py:function_definition@2058-2285
    - tests/model_options/test_default_pk.py:function_definition@2349-2648
    - tests/model_options/test_default_pk.py:function_definition@2792-2956
    - tests/model_options/test_default_pk.py:function_definition@3088-3248
    - tests/model_options/test_default_pk.py:function_definition@3392-3666
    - tests/model_options/test_default_pk.py:function_definition@343-701
    - tests/model_options/test_default_pk.py:function_definition@3798-4068
    - tests/model_options/test_default_pk.py:function_definition@772-1170
  pred_symbols: n=142
    - django/apps/config.py:class_definition@383-13301
    - django/apps/config.py:function_definition@11957-12737
    - django/apps/config.py:function_definition@12743-13180
    - django/apps/config.py:function_definition@2292-2377
    - django/apps/config.py:function_definition@2404-2517
    - django/apps/config.py:function_definition@2537-2666
    - django/apps/config.py:function_definition@2672-3993
    - django/apps/config.py:function_definition@478-2286
    - django/apps/registry.py:class_definition@247-17477
    - django/apps/registry.py:function_definition@7067-8010
    - django/core/checks/model_checks.py:function_definition@242-3387
    - django/db/models/base.py:class_definition@1454-1585
    - django/db/models/base.py:class_definition@16572-87444
    - django/db/models/base.py:class_definition@2230-15967
    - django/db/models/base.py:function_definition@13534-13714
    - django/db/models/base.py:function_definition@13720-15799
    - django/db/models/base.py:function_definition@1474-1527
    - django/db/models/base.py:function_definition@2293-13528
    - django/db/models/base.py:function_definition@54257-55559
    - django/db/models/base.py:function_definition@55582-56525
    - django/db/models/base.py:function_definition@56548-57509
    - django/db/models/fields/__init__.py:class_definition@87473-89131
    - django/db/models/fields/__init__.py:class_definition@89134-90584
    - django/db/models/fields/__init__.py:class_definition@90587-91655
    - django/db/models/fields/__init__.py:class_definition@91658-91891
    - django/db/models/fields/__init__.py:class_definition@91894-92114
    - django/db/models/fields/__init__.py:class_definition@92117-92345
    - django/db/models/fields/__init__.py:function_definition@88476-88982
    - django/db/models/fields/__init__.py:function_definition@88988-89131
    - django/db/models/fields/__init__.py:function_definition@89185-89294
    - django/db/models/fields/__init__.py:function_definition@89300-89431
    - django/db/models/fields/__init__.py:function_definition@89437-89748
    - django/db/models/fields/__init__.py:function_definition@89754-89938
    - django/db/models/fields/__init__.py:function_definition@89944-89999
    - django/db/models/fields/__init__.py:function_definition@90005-90225
    - django/db/models/fields/__init__.py:function_definition@90231-90528
    - django/db/models/fields/__init__.py:function_definition@90534-90584
    - django/db/models/fields/__init__.py:function_definition@91323-91391
    - django/db/models/fields/__init__.py:function_definition@91397-91528
    - django/db/models/fields/__init__.py:function_definition@91534-91655
    - django/db/models/fields/__init__.py:function_definition@91735-91790
    - django/db/models/fields/__init__.py:function_definition@91796-91891
    - django/db/models/fields/__init__.py:function_definition@91952-92010
    - django/db/models/fields/__init__.py:function_definition@92016-92114
    - django/db/models/fields/__init__.py:function_definition@92179-92239
    - django/db/models/fields/__init__.py:function_definition@92245-92345
    - django/db/models/options.py:class_definition@2295-36790
    - django/db/models/options.py:function_definition@11600-11704
    - django/db/models/options.py:function_definition@11710-13202
    - django/db/models/options.py:function_definition@13208-13344
    ... (92 more)
  hit_symbols: n=41
    - django/db/models/base.py:class_definition@16572-87444
    - django/db/models/base.py:function_definition@54257-55559
    - django/db/models/base.py:function_definition@55582-56525
    - django/db/models/options.py:class_definition@2295-36790
    - django/db/models/options.py:function_definition@13208-13344
    - django/db/models/options.py:function_definition@8732-9889
    - django/db/models/options.py:function_definition@9895-11594
    - tests/check_framework/apps.py:class_definition@106-223
    - tests/check_framework/apps.py:class_definition@36-103
    - tests/check_framework/test_model_checks.py:class_definition@13179-14795
    - tests/check_framework/test_model_checks.py:class_definition@13273-13316
    - tests/check_framework/test_model_checks.py:class_definition@14097-14140
    - tests/check_framework/test_model_checks.py:class_definition@14272-14353
    - tests/check_framework/test_model_checks.py:class_definition@14577-14710
    - tests/check_framework/test_model_checks.py:class_definition@14634-14710
    - tests/check_framework/test_model_checks.py:function_definition@12613-12885
    - tests/check_framework/test_model_checks.py:function_definition@13233-13965
    - tests/check_framework/test_model_checks.py:function_definition@14046-14230
