[04:39:00] Retrieval eval: sveltejs__svelte-14276
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Commit: 36ece1c38114...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__sveltejs__svelte/36ece1c38114a7d1b4177829f76201eaeef7a6f4
  Parsing trajectory
  Extracted: 47 steps, final has 18 files
DETAILS:
instance_id=sveltejs__svelte-14276
  gold_files: n=3
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js
  pred_files: n=18
    - packages/svelte/CHANGELOG.md
    - packages/svelte/package.json
    - packages/svelte/src/compiler/index.js
    - packages/svelte/src/compiler/phases/1-parse/acorn.js
    - packages/svelte/src/compiler/phases/1-parse/ambient.d.ts
    - packages/svelte/src/compiler/phases/1-parse/index.js
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js
    - packages/svelte/src/compiler/phases/1-parse/state/element.js
    - packages/svelte/src/compiler/phases/1-parse/state/tag.js
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js
    - packages/svelte/src/compiler/phases/2-analyze/index.js
    - packages/svelte/src/compiler/phases/2-analyze/visitors/RegularElement.js
    - packages/svelte/src/compiler/phases/2-analyze/visitors/RenderTag.js
    - packages/svelte/src/compiler/types/template.d.ts
    - packages/svelte/src/compiler/utils/ast.js
    - packages/svelte/tests/css/test.ts
    - vitest.config.js
  hit_files: n=2
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js
  gold_symbols: n=47
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@10556-10694
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@10622-10684
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@15215-15276
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@19160-19225
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@19899-19976
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@23965-24190
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24291-24338
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24430-24543
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24472-24534
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24605-24766
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24822-24869
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24941-25158
