[04:03:05] Retrieval eval: ponylang__ponyc-2205
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__ponylang__ponyc
  Repo: /home/andre/workspace/ContextBench/repos/github.com__ponylang__ponyc
  Commit: 25fa3b158281...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__ponylang__ponyc/25fa3b158281bee9fd0778de618ad8968d5ed026
  Parsing trajectory
  Extracted: 56 steps, final has 18 files
DETAILS:
instance_id=ponylang__ponyc-2205
  gold_files: n=4
    - src/libponyc/codegen/gencall.c
    - src/libponyc/codegen/genexpr.c
    - src/libponyc/expr/ffi.c
    - src/libponyc/pkg/ifdef.c
  pred_files: n=18
    - CONTRIBUTING.md
    - Dockerfile
    - Makefile
    - src/libponyc/codegen/codegen.c
    - src/libponyc/codegen/codegen.h
    - src/libponyc/codegen/gencall.c
    - src/libponyc/codegen/genprim.c
    - src/libponyc/expr/ffi.c
    - src/libponyc/pass/verify.c
    - src/libponyc/pkg/ifdef.c
    - src/libponyc/pkg/use.c
    - src/libponyc/reach/reach.c
    - src/libponyc/verify/call.c
    - test/libponyc/badpony.cc
    - test/libponyc/ffi.cc
    - test/libponyc/util.cc
    - test/libponyc/util.h
    - test/libponyc/verify.cc
  hit_files: n=3
    - src/libponyc/codegen/gencall.c
    - src/libponyc/expr/ffi.c
    - src/libponyc/pkg/ifdef.c
  gold_symbols: n=32
    - src/libponyc/codegen/gencall.c:function_definition@1197-1321
    - src/libponyc/codegen/gencall.c:function_definition@1323-2004
    - src/libponyc/codegen/gencall.c:function_definition@2006-5187
    - src/libponyc/codegen/gencall.c:function_definition@26649-26943
    - src/libponyc/codegen/gencall.c:function_definition@26945-27984
    - src/libponyc/codegen/gencall.c:function_definition@27986-28474
    - src/libponyc/codegen/gencall.c:function_definition@28476-31013
    - src/libponyc/codegen/gencall.c:function_definition@31015-31288
    - src/libponyc/codegen/gencall.c:function_definition@31290-31656
    - src/libponyc/codegen/gencall.c:function_definition@31658-32155
    - src/libponyc/codegen/gencall.c:function_definition@546-707
    - src/libponyc/codegen/gencall.c:function_definition@709-889
    - src/libponyc/codegen/gencall.c:function_definition@891-1195
    - src/libponyc/codegen/gencall.c:struct_specifier@443-522
    - src/libponyc/codegen/genexpr.c:function_definition@315-4100
    - src/libponyc/codegen/genexpr.c:function_definition@4102-5110
    - src/libponyc/codegen/genexpr.c:function_definition@5112-6796
    - src/libponyc/codegen/genexpr.c:function_definition@6798-8730
    - src/libponyc/expr/ffi.c:function_definition@164-803
    - src/libponyc/expr/ffi.c:function_definition@3689-5125
    - src/libponyc/expr/ffi.c:function_definition@805-3687
    - src/libponyc/pkg/ifdef.c:function_definition@10184-10826
    - src/libponyc/pkg/ifdef.c:function_definition@10829-11037
    - src/libponyc/pkg/ifdef.c:function_definition@11040-12277
    - src/libponyc/pkg/ifdef.c:function_definition@2189-3405
    - src/libponyc/pkg/ifdef.c:function_definition@308-2080
    - src/libponyc/pkg/ifdef.c:function_definition@3474-4190
    - src/libponyc/pkg/ifdef.c:function_definition@4334-5236
    - src/libponyc/pkg/ifdef.c:function_definition@5758-8103
    - src/libponyc/pkg/ifdef.c:function_definition@8194-8718
    - src/libponyc/pkg/ifdef.c:function_definition@8914-10181
    - src/libponyc/pkg/ifdef.c:struct_specifier@5247-5305
  pred_symbols: n=145
    - src/libponyc/codegen/codegen.c:function_definition@1044-1135
    - src/libponyc/codegen/codegen.c:function_definition@1137-1421
    - src/libponyc/codegen/codegen.c:function_definition@1423-1605
    - src/libponyc/codegen/codegen.c:function_definition@1607-2378
    - src/libponyc/codegen/codegen.c:function_definition@28550-30441
    - src/libponyc/codegen/codegen.c:function_definition@30443-31453
    - src/libponyc/codegen/codegen.c:function_definition@33150-33365
    - src/libponyc/codegen/codegen.c:function_definition@33367-33869
    - src/libponyc/codegen/codegen.c:function_definition@33871-35000
