[07:57:44] Retrieval eval: huggingface__transformers-20136
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Repo: /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Commit: fda125638f53...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__huggingface__transformers/fda125638f53febc059cb67f9d7abce058a8f44f
  Parsing trajectory
  Extracted: 33 steps, final has 7 files
DETAILS:
instance_id=huggingface__transformers-20136
  gold_files: n=5
    - docs/source/en/model_doc/owlvit.mdx
    - src/transformers/models/owlvit/feature_extraction_owlvit.py
    - src/transformers/models/owlvit/modeling_owlvit.py
    - src/transformers/models/owlvit/processing_owlvit.py
    - src/transformers/pipelines/pt_utils.py
  pred_files: n=7
    - docs/source/en/model_doc/owlvit.mdx
    - src/transformers/__init__.py
    - src/transformers/models/owlvit/feature_extraction_owlvit.py
    - src/transformers/models/owlvit/modeling_owlvit.py
    - src/transformers/models/owlvit/processing_owlvit.py
    - tests/models/owlvit/test_modeling_owlvit.py
    - tests/models/owlvit/test_processor_owlvit.py
  hit_files: n=4
    - docs/source/en/model_doc/owlvit.mdx
    - src/transformers/models/owlvit/feature_extraction_owlvit.py
    - src/transformers/models/owlvit/modeling_owlvit.py
    - src/transformers/models/owlvit/processing_owlvit.py
  gold_symbols: n=42
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:class_definition@1517-10070
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@1105-1514
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@4893-6673
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@6679-10070
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@2677-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@29718-33405
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@35397-37486
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@39452-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@4605-7530
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@49930-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@51572-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@7533-8881
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@8884-10051
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@30239-32971
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@35959-37486
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@40946-42932
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@43013-45033
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@4383-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@45191-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@49978-50332
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@50338-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@51664-52007
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52013-52916
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52922-53676
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@53682-54609
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@54615-55275
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@55281-57036
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@57226-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@9393-10051
    - src/transformers/models/owlvit/processing_owlvit.py:class_definition@880-8376
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@1601-1705
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@1711-7178
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7184-7482
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7488-7796
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7802-8092
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@8112-8376
    - src/transformers/pipelines/pt_utils.py:class_definition@461-5839
    - src/transformers/pipelines/pt_utils.py:class_definition@88-458
    - src/transformers/pipelines/pt_utils.py:function_definition@124-260
    - src/transformers/pipelines/pt_utils.py:function_definition@2055-4386
    - src/transformers/pipelines/pt_utils.py:function_definition@266-317
    - src/transformers/pipelines/pt_utils.py:function_definition@323-458
  pred_symbols: n=104
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:class_definition@1517-10070
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@1105-1514
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@3757-4887
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@4893-6673
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@6679-10070
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@10054-14817
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@14899-15471
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@17464-20357
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@25486-29715
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@2677-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@29718-33405
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@39452-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@4605-7530
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@49313-49927
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@49930-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@51572-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@7533-8881
