[20:41:30] Retrieval eval: clap-rs__clap-2758
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__clap-rs__clap
  Repo: /home/andre/workspace/ContextBench/repos/github.com__clap-rs__clap
  Commit: c4780e3305b4...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__clap-rs__clap/c4780e3305b4c2632c7d843511ae7dfe3652a569
  Parsing trajectory
  Extracted: 64 steps, final has 16 files
DETAILS:
instance_id=clap-rs__clap-2758
  gold_files: n=14
    - clap_derive/src/derives/args.rs
    - clap_generate/examples/value_hints.rs
    - clap_generate/src/generators/shells/bash.rs
    - clap_generate/src/generators/shells/fish.rs
    - clap_generate/src/generators/shells/zsh.rs
    - examples/11_only_specific_values.rs
    - examples/13_enum_values.rs
    - src/build/app/mod.rs
    - src/build/arg/mod.rs
    - src/build/mod.rs
    - src/lib.rs
    - src/output/help.rs
    - src/parse/arg_matcher.rs
    - src/parse/validator.rs
  pred_files: n=16
    - Cargo.toml
    - clap_derive/src/derives/arg_enum.rs
    - clap_derive/src/derives/args.rs
    - clap_generate/src/generators/shells/bash.rs
    - clap_generate/src/generators/shells/fish.rs
    - clap_generate/src/generators/shells/zsh.rs
    - src/build/arg/mod.rs
    - src/build/arg/settings.rs
    - src/build/arg/value_hint.rs
    - src/build/mod.rs
    - src/derive.rs
    - src/lib.rs
    - src/output/help.rs
    - src/parse/errors.rs
    - src/parse/features/suggestions.rs
    - src/parse/validator.rs
  hit_files: n=9
    - clap_derive/src/derives/args.rs
    - clap_generate/src/generators/shells/bash.rs
    - clap_generate/src/generators/shells/fish.rs
    - clap_generate/src/generators/shells/zsh.rs
    - src/build/arg/mod.rs
    - src/build/mod.rs
    - src/lib.rs
    - src/output/help.rs
    - src/parse/validator.rs
  gold_symbols: n=25
    - clap_derive/src/derives/args.rs:function_item@12674-12834
    - clap_generate/examples/value_hints.rs:function_item@618-2953
    - clap_generate/src/generators/shells/bash.rs:function_item@4520-4789
    - clap_generate/src/generators/shells/fish.rs:function_item@4376-5948
    - clap_generate/src/generators/shells/zsh.rs:function_item@10281-11557
    - examples/11_only_specific_values.rs:function_item@23-1212
    - examples/13_enum_values.rs:function_item@709-1470
    - src/build/app/mod.rs:function_item@4403-4480
    - src/build/app/mod.rs:impl_item@11970-82231
    - src/build/app/mod.rs:impl_item@3552-11968
    - src/build/arg/mod.rs:function_item@66713-66856
    - src/build/arg/mod.rs:function_item@6851-7036
    - src/build/arg/mod.rs:function_item@68667-68802
    - src/build/arg/mod.rs:impl_item@3920-8234
    - src/build/arg/mod.rs:impl_item@8236-168026
    - src/build/arg/mod.rs:struct_item@2158-3906
    - src/output/help.rs:function_item@16119-19724
    - src/output/help.rs:impl_item@4022-21037
