[19:12:23] Retrieval eval: sveltejs__svelte-14629
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Commit: c66bf178aae1...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__sveltejs__svelte/c66bf178aae18c2b4d8ac189a48cf10c47e4d417
  Parsing trajectory
  Extracted: 91 steps, final has 25 files
DETAILS:
instance_id=sveltejs__svelte-14629
  gold_files: n=15
    - packages/svelte/scripts/process-messages/index.js
    - packages/svelte/scripts/process-messages/templates/client-errors.js
    - packages/svelte/scripts/process-messages/templates/client-warnings.js
    - packages/svelte/scripts/process-messages/templates/compile-errors.js
    - packages/svelte/scripts/process-messages/templates/compile-warnings.js
    - packages/svelte/scripts/process-messages/templates/server-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-warnings.js
    - packages/svelte/src/compiler/errors.js
    - packages/svelte/src/compiler/warnings.js
    - packages/svelte/src/internal/client/errors.js
    - packages/svelte/src/internal/client/warnings.js
    - packages/svelte/src/internal/server/errors.js
    - packages/svelte/src/internal/shared/errors.js
    - packages/svelte/src/internal/shared/warnings.js
  pred_files: n=25
    - package.json
    - packages/svelte/messages/client-errors/errors.md
    - packages/svelte/messages/client-warnings/warnings.md
    - packages/svelte/package.json
    - packages/svelte/rollup.config.js
    - packages/svelte/scripts/process-messages/index.js
    - packages/svelte/scripts/process-messages/templates/client-errors.js
    - packages/svelte/scripts/process-messages/templates/client-warnings.js
    - packages/svelte/scripts/process-messages/templates/compile-errors.js
    - packages/svelte/scripts/process-messages/templates/compile-warnings.js
    - packages/svelte/scripts/process-messages/templates/server-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-warnings.js
    - packages/svelte/src/compiler/errors.js
    - packages/svelte/src/compiler/utils/compile_diagnostic.js
    - packages/svelte/src/compiler/warnings.js
    - packages/svelte/src/internal/client/errors.js
    - packages/svelte/src/internal/client/warnings.js
    - packages/svelte/src/internal/server/errors.js
    - packages/svelte/src/internal/shared/clone.test.ts
    - packages/svelte/src/internal/shared/errors.js
    - packages/svelte/src/internal/shared/warnings.js
    - packages/svelte/tests/compiler-errors/test.ts
    - packages/svelte/tests/runtime-browser/test.ts
    - packages/svelte/tests/runtime-runes/samples/binding-property-non-reactive-ignored/_config.js
  hit_files: n=15
    - packages/svelte/scripts/process-messages/index.js
    - packages/svelte/scripts/process-messages/templates/client-errors.js
    - packages/svelte/scripts/process-messages/templates/client-warnings.js
    - packages/svelte/scripts/process-messages/templates/compile-errors.js
    - packages/svelte/scripts/process-messages/templates/compile-warnings.js
    - packages/svelte/scripts/process-messages/templates/server-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-errors.js
    - packages/svelte/scripts/process-messages/templates/shared-warnings.js
    - packages/svelte/src/compiler/errors.js
    - packages/svelte/src/compiler/warnings.js
    - packages/svelte/src/internal/client/errors.js
    - packages/svelte/src/internal/client/warnings.js
    - packages/svelte/src/internal/server/errors.js
    - packages/svelte/src/internal/shared/errors.js
    - packages/svelte/src/internal/shared/warnings.js
  gold_symbols: n=291
    - packages/svelte/scripts/process-messages/index.js:function_declaration@2171-9418
    - packages/svelte/scripts/process-messages/index.js:method_definition@7590-8940
    - packages/svelte/scripts/process-messages/templates/client-errors.js:function_declaration@107-329
    - packages/svelte/scripts/process-messages/templates/client-warnings.js:function_declaration@156-345
    - packages/svelte/scripts/process-messages/templates/compile-errors.js:function_declaration@1530-1591
    - packages/svelte/scripts/process-messages/templates/compile-warnings.js:function_declaration@1093-1154
    - packages/svelte/scripts/process-messages/templates/server-errors.js:function_declaration@75-198
    - packages/svelte/scripts/process-messages/templates/shared-errors.js:function_declaration@107-329
    - packages/svelte/scripts/process-messages/templates/shared-warnings.js:function_declaration@156-345
    - packages/svelte/src/compiler/errors.js:function_declaration@10198-10377
    - packages/svelte/src/compiler/errors.js:function_declaration@10522-10656
    - packages/svelte/src/compiler/errors.js:function_declaration@10803-10933
    - packages/svelte/src/compiler/errors.js:function_declaration@11099-11245
    - packages/svelte/src/compiler/errors.js:function_declaration@11371-11511
    - packages/svelte/src/compiler/errors.js:function_declaration@11646-11754
    - packages/svelte/src/compiler/errors.js:function_declaration@11903-12027
    - packages/svelte/src/compiler/errors.js:function_declaration@12145-12265
    - packages/svelte/src/compiler/errors.js:function_declaration@12406-12510
    - packages/svelte/src/compiler/errors.js:function_declaration@12679-12796
