[22:57:40] Retrieval eval: fasterxml__jackson-databind-4469
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Repo: /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Commit: 7c9e7c1e2acd...
From https://github.com/fasterxml/jackson-databind
 * branch                7c9e7c1e2acd9c55926b9d2592fc65234d9c3ff7 -> FETCH_HEAD
Preparing worktree (detached HEAD 7c9e7c1e2)
HEAD is now at 7c9e7c1e2 Fix #4450: deserialize QName "" as empty, not null (#4468)
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__fasterxml__jackson-databind/7c9e7c1e2acd9c55926b9d2592fc65234d9c3ff7
  Parsing trajectory
  Extracted: 21 steps, final has 11 files
DETAILS:
instance_id=fasterxml__jackson-databind-4469
  gold_files: n=7
    - ReproduceIssue.java
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/MethodProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java
  pred_files: n=11
    - create-test-report.sh
    - pom.xml
    - profile.sh
    - run.sh
    - src/main/java/com/fasterxml/jackson/databind/deser/CreatorProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/SettableBeanProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/MethodProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/PropertyValue.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer.java
    - src/test/java/com/fasterxml/jackson/databind/deser/filter/NullConversionsSkipTest.java
  hit_files: n=2
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/MethodProperty.java
  gold_symbols: n=49
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:class_declaration@722-49005
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@1697-2113
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@2221-2709
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@2868-2971
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@2977-3101
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@3107-3225
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@3231-3333
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:constructor_declaration@3399-3536
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@10318-11437
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@11531-14993
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@22964-23945
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@5126-5267
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@5273-5492
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@5764-6485
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@6491-8016
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java:method_declaration@8235-10020
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java:class_declaration@1014-82269
    - src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java:method_declaration@30600-32691
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java:class_declaration@1464-28190
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java:constructor_declaration@3119-3582
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:class_declaration@896-7083
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@3230-3384
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@3390-3590
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@3765-3924
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@3930-3998
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@4174-5154
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@5160-6191
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@6197-6492
    - src/main/java/com/fasterxml/jackson/databind/deser/impl/FieldProperty.java:method_declaration@6498-6829
