[06:46:26] Retrieval eval: django__django-11451
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__django__django
  Repo: /home/andre/workspace/ContextBench/repos/github.com__django__django
  Commit: e065b293878b...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__django__django/e065b293878b1e3ea56655aa9d33e87576cd77ff
  Parsing trajectory
  Extracted: 5 steps, final has 2 files
DETAILS:
instance_id=django__django-11451
  gold_files: n=1
    - django/contrib/auth/backends.py
  pred_files: n=2
    - django/contrib/auth/backends.py
    - tests/auth_tests/test_auth_backends.py
  hit_files: n=1
    - django/contrib/auth/backends.py
  gold_symbols: n=3
    - django/contrib/auth/backends.py:class_definition@842-4633
    - django/contrib/auth/backends.py:function_definition@1564-1839
    - django/contrib/auth/backends.py:function_definition@948-1558
  pred_symbols: n=30
    - django/contrib/auth/backends.py:class_definition@4636-4745
    - django/contrib/auth/backends.py:class_definition@4748-7535
    - django/contrib/auth/backends.py:class_definition@842-4633
    - django/contrib/auth/backends.py:function_definition@1564-1839
    - django/contrib/auth/backends.py:function_definition@1845-1934
    - django/contrib/auth/backends.py:function_definition@1940-2209
    - django/contrib/auth/backends.py:function_definition@2215-3138
    - django/contrib/auth/backends.py:function_definition@3144-3385
    - django/contrib/auth/backends.py:function_definition@3391-3632
    - django/contrib/auth/backends.py:function_definition@3638-3950
    - django/contrib/auth/backends.py:function_definition@3956-4081
    - django/contrib/auth/backends.py:function_definition@4087-4395
    - django/contrib/auth/backends.py:function_definition@4401-4633
    - django/contrib/auth/backends.py:function_definition@4687-4745
    - django/contrib/auth/backends.py:function_definition@5348-7049
    - django/contrib/auth/backends.py:function_definition@948-1558
    - tests/auth_tests/test_auth_backends.py:class_definition@2054-9863
    - tests/auth_tests/test_auth_backends.py:class_definition@9866-11164
    - tests/auth_tests/test_auth_backends.py:function_definition@10089-10372
    - tests/auth_tests/test_auth_backends.py:function_definition@10378-10685
    - tests/auth_tests/test_auth_backends.py:function_definition@10775-11164
    - tests/auth_tests/test_auth_backends.py:function_definition@2397-2601
    - tests/auth_tests/test_auth_backends.py:function_definition@2607-2880
    - tests/auth_tests/test_auth_backends.py:function_definition@2886-3423
    - tests/auth_tests/test_auth_backends.py:function_definition@3429-5629
    - tests/auth_tests/test_auth_backends.py:function_definition@5635-6239
    - tests/auth_tests/test_auth_backends.py:function_definition@6245-7545
    - tests/auth_tests/test_auth_backends.py:function_definition@7551-8819
    - tests/auth_tests/test_auth_backends.py:function_definition@8825-9092
    - tests/auth_tests/test_auth_backends.py:function_definition@9199-9863
  hit_symbols: n=3
    - django/contrib/auth/backends.py:class_definition@842-4633
    - django/contrib/auth/backends.py:function_definition@1564-1839
    - django/contrib/auth/backends.py:function_definition@948-1558

[06:46:26] Retrieval django__django-11451: line_f1=0.112
[06:46:27] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Verified)
[06:46:27] Resolution eval: 1 pending; pull-if-missing → score → delete image (per instance)
[06:46:27] Resolution [1/1] django__django-11451
[06:46:27] Docker image already present: swebench/sweb.eval.x86_64.django_1776_django-11451:latest
[06:46:27] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids django__django-11451 --max-workers 1
[06:46:27] === Step 1/2: Build SWE-bench predictions ===
[06:46:27]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified
[06:46:27] WARNING: duplicate instance_id astropy__astropy-13398 (astropy__astropy-13398.json); keeping first.
[06:46:27] WARNING: duplicate instance_id astropy__astropy-13579 (astropy__astropy-13579.json); keeping first.
[06:46:27] WARNING: duplicate instance_id astropy__astropy-14096 (astropy__astropy-14096.json); keeping first.
[06:46:27] WARNING: duplicate instance_id astropy__astropy-14539 (astropy__astropy-14539.json); keeping first.
[06:46:27] WARNING: duplicate instance_id astropy__astropy-14598 (astropy__astropy-14598.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-10880 (django__django-10880.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11099 (django__django-11099.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11163 (django__django-11163.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11179 (django__django-11179.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11400 (django__django-11400.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11451 (django__django-11451.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11555 (django__django-11555.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11603 (django__django-11603.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11749 (django__django-11749.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11790 (django__django-11790.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-11820 (django__django-11820.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12125 (django__django-12125.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12143 (django__django-12143.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12193 (django__django-12193.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12262 (django__django-12262.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12406 (django__django-12406.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12419 (django__django-12419.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12663 (django__django-12663.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-12858 (django__django-12858.json); keeping first.
[06:46:27] WARNING: duplicate instance_id django__django-13023 (django__django-13023.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13028 (django__django-13028.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13109 (django__django-13109.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13158 (django__django-13158.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13343 (django__django-13343.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13417 (django__django-13417.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13449 (django__django-13449.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13516 (django__django-13516.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13551 (django__django-13551.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13809 (django__django-13809.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-13925 (django__django-13925.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14140 (django__django-14140.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14311 (django__django-14311.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14349 (django__django-14349.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14351 (django__django-14351.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[06:46:28] WARNING: duplicate instance_id django__django-14539 (django__django-14539.json); keeping first.
