[05:17:40] Retrieval eval: mui__material-ui-42412
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Repo: /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Commit: b8a28e13dc08...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__mui__material-ui/b8a28e13dc0821314700f1aefc9f8e1134cf9034
  Parsing trajectory
  Extracted: 11 steps, final has 7 files
DETAILS:
instance_id=mui__material-ui-42412
  gold_files: n=1
    - packages/mui-material/src/styles/responsiveFontSizes.js
  pred_files: n=7
    - babel.config.js
    - package.json
    - packages/mui-material/src/styles/responsiveFontSizes.js
    - packages/mui-material/src/styles/responsiveFontSizes.test.js
    - packages/test-utils/src/setupBabel.js
    - scripts/test.mjs
    - test/cli.js
  hit_files: n=1
    - packages/mui-material/src/styles/responsiveFontSizes.js
  gold_symbols: n=4
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174
  pred_symbols: n=15
    - babel.config.js:function_declaration@213-411
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@1095-1919
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2021-2461
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2087-2455
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@216-2465
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2246-2297
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@268-1049
    - test/cli.js:arrow_function@413-494
    - test/cli.js:arrow_function@505-758
    - test/cli.js:arrow_function@973-1054
    - test/cli.js:function_declaration@171-2156
  hit_symbols: n=4
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174

[05:17:40] Retrieval mui__material-ui-42412: line_f1=0.269
[05:17:40] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[05:17:40] Waiting for Docker prefetch Poly mui__material-ui-42412
[05:17:40] Docker prefetch Poly mui__material-ui-42412: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:latest
[05:17:40] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1
[05:17:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:latest
[05:17:41] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids mui__material-ui-42412 --max-workers 1
[05:17:41] === Step 1/2: Build SWE-bench predictions ===
[05:17:41]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly
[05:17:41] WARNING: duplicate instance_id coder__code-server-4923 (coder__code-server-4923.json); keeping first.
[05:17:41] WARNING: duplicate instance_id coder__code-server-6278 (coder__code-server-6278.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-12981 (huggingface__transformers-12981.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-13865 (huggingface__transformers-13865.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-13989 (huggingface__transformers-13989.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-15158 (huggingface__transformers-15158.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-15795 (huggingface__transformers-15795.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-16198 (huggingface__transformers-16198.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-17082 (huggingface__transformers-17082.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-19590 (huggingface__transformers-19590.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-21969 (huggingface__transformers-21969.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-22458 (huggingface__transformers-22458.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-22920 (huggingface__transformers-22920.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-23223 (huggingface__transformers-23223.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-23796 (huggingface__transformers-23796.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-24238 (huggingface__transformers-24238.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-26839 (huggingface__transformers-26839.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-27463 (huggingface__transformers-27463.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-28535 (huggingface__transformers-28535.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-29449 (huggingface__transformers-29449.json); keeping first.
[05:17:41] WARNING: duplicate instance_id huggingface__transformers-29688 (huggingface__transformers-29688.json); keeping first.
[05:17:42] WARNING: duplicate instance_id huggingface__transformers-30556 (huggingface__transformers-30556.json); keeping first.
[05:17:42] WARNING: duplicate instance_id huggingface__transformers-6098 (huggingface__transformers-6098.json); keeping first.
[05:17:42] WARNING: duplicate instance_id huggingface__transformers-7078 (huggingface__transformers-7078.json); keeping first.
[05:17:42] WARNING: duplicate instance_id huggingface__transformers-8624 (huggingface__transformers-8624.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-18553 (keras-team__keras-18553.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-18871 (keras-team__keras-18871.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19484 (keras-team__keras-19484.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19636 (keras-team__keras-19636.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19775 (keras-team__keras-19775.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19838 (keras-team__keras-19838.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19844 (keras-team__keras-19844.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19924 (keras-team__keras-19924.json); keeping first.
[05:17:42] WARNING: duplicate instance_id keras-team__keras-19973 (keras-team__keras-19973.json); keeping first.
[05:17:42] WARNING: duplicate instance_id langchain-ai__langchain-19331 (langchain-ai__langchain-19331.json); keeping first.
[05:17:42] WARNING: duplicate instance_id langchain-ai__langchain-4009 (langchain-ai__langchain-4009.json); keeping first.
[05:17:42] WARNING: duplicate instance_id langchain-ai__langchain-5584 (langchain-ai__langchain-5584.json); keeping first.
[05:17:42] WARNING: duplicate instance_id langchain-ai__langchain-5609 (langchain-ai__langchain-5609.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-109750 (microsoft__vscode-109750.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-110094 (microsoft__vscode-110094.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-135197 (microsoft__vscode-135197.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-153121 (microsoft__vscode-153121.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-160342 (microsoft__vscode-160342.json); keeping first.
[05:17:42] WARNING: duplicate instance_id microsoft__vscode-177084 (microsoft__vscode-177084.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-11451 (mui__material-ui-11451.json); keeping first.
