[23:49:25] Retrieval eval: fasterxml__jackson-databind-4015
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Repo: /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Commit: 9684204f3073...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__fasterxml__jackson-databind/9684204f3073580e711320c3531a95bcaffa63ef
  Parsing trajectory
  Extracted: 32 steps, final has 13 files
DETAILS:
instance_id=fasterxml__jackson-databind-4015
  gold_files: n=5
    - src/main/java/com/fasterxml/jackson/databind/DeserializationFeature.java
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java
  pred_files: n=13
    - pom.xml
    - profile.sh
    - run.sh
    - src/main/java/com/fasterxml/jackson/databind/DeserializationConfig.java
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdScalarDeserializer.java
    - src/test/java/com/fasterxml/jackson/databind/convert/CoerceMiscScalarsTest.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java
  hit_files: n=4
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java
  gold_symbols: n=52
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:class_declaration@350-12609
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:constructor_declaration@1316-1446
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:constructor_declaration@1452-1873
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@12328-12607
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@2135-3062
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@3068-3234
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@3441-3530
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@3730-4157
